📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=234) 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=True
  [46] A(idx=290) 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=290) 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=True
  [47] A(idx=415) 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=415) 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [48] A(idx=117) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=226) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=False
  [49] A(idx=3) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=381) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=False
  [50] A(idx=378) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=388) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=False

[PairDataset][Summary]
- total files:        417
- parsed OK:          417
- regex fail:         0
- parse times fail:   0
- empty times:        0
- total pairs:        417  (keep_unpaired=self)
- distinct prefixes:  32
- prefixes coverage (first few):
  [1] 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=16, adj_pairs=13/15
  [2] 20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[* -> windows=23, adj_pairs=20/22
  [3] 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [4] 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [5] 20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[* -> windows=9, adj_pairs=6/8
  [6] 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[* -> windows=26, adj_pairs=23/25
  [7] 20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[* -> windows=11, adj_pairs=8/10
  [8] 20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [9] 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[* -> windows=20, adj_pairs=17/19
  [10] 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=15, adj_pairs=12/14
- unadjacent gaps samples: 96 (showing first 0)

[PairDataset][Explain] focus_prefix_contains='20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_'
  (no prefix matched)

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=440) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=484) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=False
  [2] A(idx=349) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=436) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=False
  [3] A(idx=680) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=816) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=False
  [4] A(idx=484) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=0) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=False
  [5] A(idx=436) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=406) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=False
  [6] A(idx=816) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]
      → B(idx=603) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]  dummy=False
  [7] A(idx=0) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=768) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]  dummy=False
  [8] A(idx=406) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=11) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]  dummy=False
  [9] A(idx=603) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]
      → B(idx=495) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]  dummy=False
  [10] A(idx=768) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]
      → B(idx=178) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]  dummy=False
  [11] A(idx=11) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]
      → B(idx=187) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]  dummy=False
  [12] A(idx=495) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]
      → B(idx=405) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]  dummy=False
  [13] A(idx=178) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]
      → B(idx=20) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]  dummy=False
  [14] A(idx=187) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]
      → B(idx=742) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[32, 34, 36, 38].xlsx  times=[32, 34, 36, 38]  dummy=False
  [15] A(idx=405) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]
      → B(idx=541) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]  dummy=False
  [16] A(idx=20) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]
      → B(idx=301) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=False
  [17] A(idx=742) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[32, 34, 36, 38].xlsx  times=[32, 34, 36, 38]
      → B(idx=117) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=False
  [18] A(idx=541) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]
      → B(idx=541) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]  dummy=True
  [19] A(idx=301) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]
      → B(idx=301) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=True
  [20] A(idx=117) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]
      → B(idx=117) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=True
  [21] A(idx=728) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=389) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=False
  [22] A(idx=228) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=75) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=False
  [23] A(idx=876) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=733) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=False
  [24] A(idx=389) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=332) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=False
  [25] A(idx=75) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=841) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=False
  [26] A(idx=733) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]
      → B(idx=531) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]  dummy=False
  [27] A(idx=332) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=1) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]  dummy=False
  [28] A(idx=841) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=388) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]  dummy=False
  [29] A(idx=531) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]
      → B(idx=14) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]  dummy=False
  [30] A(idx=1) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]
      → B(idx=98) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]  dummy=False
  [31] A(idx=388) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]
      → B(idx=692) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]  dummy=False
  [32] A(idx=14) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]
      → B(idx=113) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]  dummy=False
  [33] A(idx=98) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]
      → B(idx=315) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]  dummy=False
  [34] A(idx=692) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]
      → B(idx=59) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[32, 34, 36, 38].xlsx  times=[32, 34, 36, 38]  dummy=False
  [35] A(idx=113) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]
      → B(idx=199) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]  dummy=False
  [36] A(idx=315) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]
      → B(idx=302) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=False
  [37] A(idx=59) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[32, 34, 36, 38].xlsx  times=[32, 34, 36, 38]
      → B(idx=827) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=False
  [38] A(idx=199) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]
      → B(idx=890) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[40, 42, 44, 46].xlsx  times=[40, 42, 44, 46]  dummy=False
  [39] A(idx=302) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]
      → B(idx=302) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=True
  [40] A(idx=827) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]
      → B(idx=827) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=True
  [41] A(idx=890) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[40, 42, 44, 46].xlsx  times=[40, 42, 44, 46]
      → B(idx=890) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[40, 42, 44, 46].xlsx  times=[40, 42, 44, 46]  dummy=True
  [42] A(idx=275) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=314) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=False
  [43] A(idx=261) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=784) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=False
  [44] A(idx=652) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=524) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=False
  [45] A(idx=314) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=2) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=False
  [46] A(idx=784) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=545) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=False
  [47] A(idx=524) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]
      → B(idx=611) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]  dummy=False
  [48] A(idx=2) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=114) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]  dummy=False
  [49] A(idx=545) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=809) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]  dummy=False
  [50] A(idx=611) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]
      → B(idx=760) 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]  dummy=False

[PairDataset][Summary]
- total files:        897
- parsed OK:          897
- regex fail:         0
- parse times fail:   0
- empty times:        0
- total pairs:        897  (keep_unpaired=self)
- distinct prefixes:  67
- prefixes coverage (first few):
  [1] 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[* -> windows=20, adj_pairs=17/19
  [2] 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[* -> windows=21, adj_pairs=18/20
  [3] 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=23, adj_pairs=20/22
  [4] 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=23, adj_pairs=20/22
  [5] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=8, adj_pairs=5/7
