✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a，训练集 1114 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a
🧪 experiment: 20260307a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=898) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 123/20000 | total: 0.6606 | voltage: 0.0141 | classify: 0.6383 | conc: 0.0002 | consistency: 0.3291 | consist_valid: 6.4275 | consist_dummy: 1.5435 | loss_i0_polarity: 0.0309 | loss_wuxing_diff: 0.1228 | rule: 39.9413 | group: 0.7432 | tree: 1.4498 | band: 0.0259
[Pairs] Epoch 124/20000 | total: 0.6213 | voltage: 0.0132 | classify: 0.6016 | conc: 0.0001 | consistency: 0.3128 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.0364 | loss_wuxing_diff: 0.1164 | rule: 35.0852 | group: 0.7107 | tree: 1.4261 | band: 0.0269
[Pairs] Epoch 125/20000 | total: 0.6295 | voltage: 0.0159 | classify: 0.6028 | conc: 0.0002 | consistency: 0.3077 | consist_valid: 6.2971 | consist_dummy: 1.6739 | loss_i0_polarity: 0.0322 | loss_wuxing_diff: 0.1186 | rule: 48.6804 | group: 0.7944 | tree: 1.4407 | band: 0.0272
[Pairs] Epoch 126/20000 | total: 0.7282 | voltage: 0.0120 | classify: 0.7058 | conc: 0.0001 | consistency: 0.3120 | consist_valid: 6.2681 | consist_dummy: 1.7029 | loss_i0_polarity: 0.0458 | loss_wuxing_diff: 0.1018 | rule: 40.5248 | group: 0.7668 | tree: 1.4810 | band: 0.0263
[Pairs] Epoch 127/20000 | total: 0.6677 | voltage: 0.0142 | classify: 0.6516 | conc: 0.0001 | consistency: 0.3024 | consist_valid: 6.2899 | consist_dummy: 1.6812 | loss_i0_polarity: 0.0394 | loss_wuxing_diff: 0.1154 | rule: 27.6665 | group: 0.7049 | tree: 1.5247 | band: 0.0275
[Pairs] Epoch 128/20000 | total: 0.7146 | voltage: 0.0145 | classify: 0.6963 | conc: 0.0001 | consistency: 0.3261 | consist_valid: 6.5217 | consist_dummy: 1.4493 | loss_i0_polarity: 0.0307 | loss_wuxing_diff: 0.1307 | rule: 32.2807 | group: 0.7197 | tree: 1.4856 | band: 0.0281
[Pairs] Epoch 129/20000 | total: 0.6918 | voltage: 0.0146 | classify: 0.6697 | conc: 0.0001 | consistency: 0.3174 | consist_valid: 6.3406 | consist_dummy: 1.6304 | loss_i0_polarity: 0.0448 | loss_wuxing_diff: 0.1111 | rule: 39.6472 | group: 0.7622 | tree: 1.3355 | band: 0.0276
[Pairs] Epoch 130/20000 | total: 0.7662 | voltage: 0.0119 | classify: 0.7383 | conc: 0.0001 | consistency: 0.3403 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.0459 | loss_wuxing_diff: 0.1270 | rule: 51.5187 | group: 0.7167 | tree: 1.4368 | band: 0.0277
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_130.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_130.csv
[Pairs] Epoch 131/20000 | total: 0.6823 | voltage: 0.0138 | classify: 0.6556 | conc: 0.0001 | consistency: 0.3233 | consist_valid: 6.2899 | consist_dummy: 1.6812 | loss_i0_polarity: 0.0429 | loss_wuxing_diff: 0.1305 | rule: 48.8027 | group: 0.7705 | tree: 1.5247 | band: 0.0293
[Pairs] Epoch 132/20000 | total: 0.6860 | voltage: 0.0124 | classify: 0.6635 | conc: 0.0001 | consistency: 0.3078 | consist_valid: 6.4420 | consist_dummy: 1.5290 | loss_i0_polarity: 0.0669 | loss_wuxing_diff: 0.1209 | rule: 40.6155 | group: 0.7749 | tree: 1.5611 | band: 0.0278
[Pairs] Epoch 133/20000 | total: 0.6323 | voltage: 0.0130 | classify: 0.6141 | conc: 0.0001 | consistency: 0.3094 | consist_valid: 6.1884 | consist_dummy: 1.7826 | loss_i0_polarity: 0.0570 | loss_wuxing_diff: 0.1374 | rule: 32.3429 | group: 0.7329 | tree: 1.3456 | band: 0.0273
[Pairs] Epoch 134/20000 | total: 0.7165 | voltage: 0.0127 | classify: 0.6978 | conc: 0.0001 | consistency: 0.2940 | consist_valid: 6.2609 | consist_dummy: 1.7101 | loss_i0_polarity: 0.0537 | loss_wuxing_diff: 0.1220 | rule: 32.9868 | group: 0.7735 | tree: 1.5486 | band: 0.0277
[Pairs] Epoch 135/20000 | total: 0.6415 | voltage: 0.0107 | classify: 0.6242 | conc: 0.0002 | consistency: 0.2988 | consist_valid: 6.1522 | consist_dummy: 1.8188 | loss_i0_polarity: 0.0636 | loss_wuxing_diff: 0.1214 | rule: 30.5769 | group: 0.7435 | tree: 1.3721 | band: 0.0290
[Pairs] Epoch 136/20000 | total: 0.6341 | voltage: 0.0128 | classify: 0.6132 | conc: 0.0001 | consistency: 0.3084 | consist_valid: 6.4855 | consist_dummy: 1.4855 | loss_i0_polarity: 0.0355 | loss_wuxing_diff: 0.1261 | rule: 37.4804 | group: 0.7259 | tree: 1.3499 | band: 0.0282
[Pairs] Epoch 137/20000 | total: 0.6360 | voltage: 0.0154 | classify: 0.6195 | conc: 0.0002 | consistency: 0.2941 | consist_valid: 6.3261 | consist_dummy: 1.6449 | loss_i0_polarity: 0.0397 | loss_wuxing_diff: 0.1071 | rule: 28.2858 | group: 0.7367 | tree: 1.5181 | band: 0.0292
[Pairs] Epoch 138/20000 | total: 0.6528 | voltage: 0.0150 | classify: 0.6353 | conc: 0.0001 | consistency: 0.2842 | consist_valid: 6.1594 | consist_dummy: 1.8116 | loss_i0_polarity: 0.0432 | loss_wuxing_diff: 0.0921 | rule: 30.5968 | group: 0.6903 | tree: 1.4621 | band: 0.0285
[Pairs] Epoch 139/20000 | total: 0.6474 | voltage: 0.0134 | classify: 0.6279 | conc: 0.0001 | consistency: 0.3078 | consist_valid: 6.4420 | consist_dummy: 1.5290 | loss_i0_polarity: 0.0478 | loss_wuxing_diff: 0.1165 | rule: 34.7841 | group: 0.7299 | tree: 1.4079 | band: 0.0295
[Pairs] Epoch 140/20000 | total: 0.6255 | voltage: 0.0121 | classify: 0.6087 | conc: 0.0001 | consistency: 0.2802 | consist_valid: 6.0797 | consist_dummy: 1.8913 | loss_i0_polarity: 0.0357 | loss_wuxing_diff: 0.0987 | rule: 29.4445 | group: 0.7212 | tree: 1.4693 | band: 0.0286
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_140.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_140.csv
[Pairs] Epoch 141/20000 | total: 0.6298 | voltage: 0.0112 | classify: 0.6124 | conc: 0.0001 | consistency: 0.3017 | consist_valid: 6.4855 | consist_dummy: 1.4855 | loss_i0_polarity: 0.0285 | loss_wuxing_diff: 0.1207 | rule: 30.6749 | group: 0.6744 | tree: 1.4314 | band: 0.0286
[Pairs] Epoch 142/20000 | total: 0.7516 | voltage: 0.0130 | classify: 0.7335 | conc: 0.0001 | consistency: 0.2928 | consist_valid: 6.0797 | consist_dummy: 1.8913 | loss_i0_polarity: 0.0347 | loss_wuxing_diff: 0.1173 | rule: 31.7902 | group: 0.7311 | tree: 1.4541 | band: 0.0293
[Pairs] Epoch 143/20000 | total: 0.7047 | voltage: 0.0112 | classify: 0.6843 | conc: 0.0001 | consistency: 0.2812 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 0.0621 | loss_wuxing_diff: 0.0980 | rule: 36.6168 | group: 0.7489 | tree: 1.5424 | band: 0.0286
[Pairs] Epoch 144/20000 | total: 0.6054 | voltage: 0.0110 | classify: 0.5908 | conc: 0.0001 | consistency: 0.2995 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 0.0482 | loss_wuxing_diff: 0.1153 | rule: 25.2605 | group: 0.7086 | tree: 1.3404 | band: 0.0305
[Pairs] Epoch 145/20000 | total: 0.6514 | voltage: 0.0126 | classify: 0.6326 | conc: 0.0001 | consistency: 0.2937 | consist_valid: 6.3261 | consist_dummy: 1.6449 | loss_i0_polarity: 0.0451 | loss_wuxing_diff: 0.1177 | rule: 33.4391 | group: 0.7174 | tree: 1.3425 | band: 0.0293
[Pairs] Epoch 146/20000 | total: 0.6193 | voltage: 0.0109 | classify: 0.6020 | conc: 0.0002 | consistency: 0.2699 | consist_valid: 6.5145 | consist_dummy: 1.4565 | loss_i0_polarity: 0.0429 | loss_wuxing_diff: 0.0945 | rule: 30.7209 | group: 0.7151 | tree: 1.4033 | band: 0.0293
[Pairs] Epoch 147/20000 | total: 0.6423 | voltage: 0.0135 | classify: 0.6299 | conc: 0.0001 | consistency: 0.2747 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 0.0395 | loss_wuxing_diff: 0.0847 | rule: 20.6253 | group: 0.6648 | tree: 1.3675 | band: 0.0288
[Pairs] Epoch 148/20000 | total: 0.7180 | voltage: 0.0134 | classify: 0.6961 | conc: 0.0002 | consistency: 0.2927 | consist_valid: 6.2464 | consist_dummy: 1.7246 | loss_i0_polarity: 0.0535 | loss_wuxing_diff: 0.1207 | rule: 39.4086 | group: 0.7285 | tree: 1.4824 | band: 0.0311
[Pairs] Epoch 149/20000 | total: 0.6675 | voltage: 0.0138 | classify: 0.6481 | conc: 0.0002 | consistency: 0.2815 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 0.0449 | loss_wuxing_diff: 0.1039 | rule: 34.1861 | group: 0.7794 | tree: 1.4078 | band: 0.0307
[Pairs] Epoch 150/20000 | total: 0.6025 | voltage: 0.0123 | classify: 0.5874 | conc: 0.0001 | consistency: 0.2780 | consist_valid: 6.2899 | consist_dummy: 1.6812 | loss_i0_polarity: 0.0498 | loss_wuxing_diff: 0.1066 | rule: 26.3538 | group: 0.7185 | tree: 1.3190 | band: 0.0296
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_150.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_150.csv
[Pairs] Epoch 151/20000 | total: 0.6327 | voltage: 0.0137 | classify: 0.6125 | conc: 0.0002 | consistency: 0.2609 | consist_valid: 6.2029 | consist_dummy: 1.7681 | loss_i0_polarity: 0.0489 | loss_wuxing_diff: 0.1010 | rule: 35.8769 | group: 0.7236 | tree: 1.4932 | band: 0.0305
[Pairs] Epoch 152/20000 | total: 0.6707 | voltage: 0.0135 | classify: 0.6569 | conc: 0.0001 | consistency: 0.2970 | consist_valid: 6.5145 | consist_dummy: 1.4565 | loss_i0_polarity: 0.0456 | loss_wuxing_diff: 0.1020 | rule: 23.4584 | group: 0.7049 | tree: 1.3277 | band: 0.0295
[Pairs] Epoch 153/20000 | total: 0.6139 | voltage: 0.0113 | classify: 0.5977 | conc: 0.0002 | consistency: 0.2856 | consist_valid: 6.2681 | consist_dummy: 1.7029 | loss_i0_polarity: 0.0285 | loss_wuxing_diff: 0.1037 | rule: 28.2568 | group: 0.7398 | tree: 1.3411 | band: 0.0305
[Pairs] Epoch 154/20000 | total: 0.6789 | voltage: 0.0138 | classify: 0.6586 | conc: 0.0002 | consistency: 0.2807 | consist_valid: 6.4348 | consist_dummy: 1.5362 | loss_i0_polarity: 0.0278 | loss_wuxing_diff: 0.0914 | rule: 36.1086 | group: 0.7881 | tree: 1.4287 | band: 0.0311
[Pairs] Epoch 155/20000 | total: 0.6115 | voltage: 0.0126 | classify: 0.5905 | conc: 0.0001 | consistency: 0.2887 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.0388 | loss_wuxing_diff: 0.0938 | rule: 37.7007 | group: 0.7421 | tree: 1.3822 | band: 0.0307
[Pairs] Epoch 156/20000 | total: 0.6000 | voltage: 0.0123 | classify: 0.5812 | conc: 0.0001 | consistency: 0.2779 | consist_valid: 6.3333 | consist_dummy: 1.6377 | loss_i0_polarity: 0.0523 | loss_wuxing_diff: 0.0901 | rule: 33.2763 | group: 0.7198 | tree: 1.4153 | band: 0.0301
[Pairs] Epoch 157/20000 | total: 0.6458 | voltage: 0.0116 | classify: 0.6291 | conc: 0.0002 | consistency: 0.2739 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 0.0414 | loss_wuxing_diff: 0.0996 | rule: 29.3400 | group: 0.7095 | tree: 1.3748 | band: 0.0318
[Pairs] Epoch 158/20000 | total: 0.5895 | voltage: 0.0114 | classify: 0.5765 | conc: 0.0002 | consistency: 0.2732 | consist_valid: 6.3768 | consist_dummy: 1.5942 | loss_i0_polarity: 0.0394 | loss_wuxing_diff: 0.0879 | rule: 22.0559 | group: 0.7226 | tree: 1.2317 | band: 0.0289
[Pairs] Epoch 159/20000 | total: 0.6193 | voltage: 0.0102 | classify: 0.6041 | conc: 0.0002 | consistency: 0.2579 | consist_valid: 6.2536 | consist_dummy: 1.7174 | loss_i0_polarity: 0.0557 | loss_wuxing_diff: 0.0889 | rule: 26.5511 | group: 0.6266 | tree: 1.3690 | band: 0.0309
[Pairs] Epoch 160/20000 | total: 0.7955 | voltage: 0.0124 | classify: 0.7805 | conc: 0.0002 | consistency: 0.2704 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.0323 | loss_wuxing_diff: 0.0910 | rule: 26.0494 | group: 0.6691 | tree: 1.3171 | band: 0.0286
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_160.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_160.csv
[Pairs] Epoch 161/20000 | total: 0.6545 | voltage: 0.0132 | classify: 0.6399 | conc: 0.0001 | consistency: 0.2997 | consist_valid: 6.3913 | consist_dummy: 1.5797 | loss_i0_polarity: 0.0670 | loss_wuxing_diff: 0.1039 | rule: 24.9829 | group: 0.7105 | tree: 1.3604 | band: 0.0284
[Pairs] Epoch 162/20000 | total: 0.6286 | voltage: 0.0120 | classify: 0.6135 | conc: 0.0002 | consistency: 0.2930 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 0.0708 | loss_wuxing_diff: 0.1078 | rule: 26.0244 | group: 0.6880 | tree: 1.4175 | band: 0.0302
[Pairs] Epoch 163/20000 | total: 0.6689 | voltage: 0.0127 | classify: 0.6561 | conc: 0.0002 | consistency: 0.2835 | consist_valid: 6.4638 | consist_dummy: 1.5072 | loss_i0_polarity: 0.0550 | loss_wuxing_diff: 0.0942 | rule: 21.4085 | group: 0.7384 | tree: 1.3490 | band: 0.0302
[Pairs] Epoch 164/20000 | total: 0.5812 | voltage: 0.0106 | classify: 0.5668 | conc: 0.0001 | consistency: 0.2573 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 0.0382 | loss_wuxing_diff: 0.0951 | rule: 25.1056 | group: 0.6898 | tree: 1.3074 | band: 0.0289
[Pairs] Epoch 165/20000 | total: 0.6074 | voltage: 0.0114 | classify: 0.5914 | conc: 0.0001 | consistency: 0.2701 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.0391 | loss_wuxing_diff: 0.0968 | rule: 28.0579 | group: 0.6611 | tree: 1.3827 | band: 0.0288
[Pairs] Epoch 166/20000 | total: 0.6190 | voltage: 0.0121 | classify: 0.6027 | conc: 0.0002 | consistency: 0.2604 | consist_valid: 6.1739 | consist_dummy: 1.7971 | loss_i0_polarity: 0.0418 | loss_wuxing_diff: 0.0795 | rule: 28.5301 | group: 0.7221 | tree: 1.3297 | band: 0.0314
[Pairs] Epoch 167/20000 | total: 0.6558 | voltage: 0.0137 | classify: 0.6359 | conc: 0.0002 | consistency: 0.2736 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 0.0380 | loss_wuxing_diff: 0.0781 | rule: 35.6182 | group: 0.7478 | tree: 1.2829 | band: 0.0310
[Pairs] Epoch 168/20000 | total: 0.6007 | voltage: 0.0117 | classify: 0.5896 | conc: 0.0002 | consistency: 0.2694 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.0422 | loss_wuxing_diff: 0.0900 | rule: 18.1599 | group: 0.6264 | tree: 1.3540 | band: 0.0296
[Pairs] Epoch 169/20000 | total: 0.7016 | voltage: 0.0105 | classify: 0.6855 | conc: 0.0001 | consistency: 0.2419 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 0.0466 | loss_wuxing_diff: 0.0895 | rule: 28.2427 | group: 0.7315 | tree: 1.4281 | band: 0.0308
[Pairs] Epoch 170/20000 | total: 0.8549 | voltage: 0.0128 | classify: 0.8408 | conc: 0.0002 | consistency: 0.2640 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 0.0412 | loss_wuxing_diff: 0.0944 | rule: 24.0014 | group: 0.6851 | tree: 1.3177 | band: 0.0295
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_170.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_170.csv
[Pairs] Epoch 171/20000 | total: 0.7546 | voltage: 0.0128 | classify: 0.7398 | conc: 0.0001 | consistency: 0.2686 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 0.0734 | loss_wuxing_diff: 0.0834 | rule: 25.6275 | group: 0.6734 | tree: 1.2381 | band: 0.0298
[Pairs] Epoch 172/20000 | total: 0.6607 | voltage: 0.0110 | classify: 0.6400 | conc: 0.0001 | consistency: 0.2637 | consist_valid: 6.4928 | consist_dummy: 1.4783 | loss_i0_polarity: 0.0671 | loss_wuxing_diff: 0.0874 | rule: 37.4599 | group: 0.7137 | tree: 1.3475 | band: 0.0296
[Pairs] Epoch 173/20000 | total: 0.6251 | voltage: 0.0120 | classify: 0.6110 | conc: 0.0001 | consistency: 0.2494 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 0.0434 | loss_wuxing_diff: 0.0790 | rule: 24.2730 | group: 0.6792 | tree: 1.3060 | band: 0.0302
[Pairs] Epoch 174/20000 | total: 0.6372 | voltage: 0.0126 | classify: 0.6190 | conc: 0.0002 | consistency: 0.2703 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 0.0385 | loss_wuxing_diff: 0.0975 | rule: 32.1503 | group: 0.7209 | tree: 1.2667 | band: 0.0311
[Pairs] Epoch 175/20000 | total: 0.5960 | voltage: 0.0122 | classify: 0.5810 | conc: 0.0002 | consistency: 0.2474 | consist_valid: 6.4783 | consist_dummy: 1.4928 | loss_i0_polarity: 0.0379 | loss_wuxing_diff: 0.0731 | rule: 26.0039 | group: 0.6773 | tree: 1.2748 | band: 0.0295
[Pairs] Epoch 176/20000 | total: 0.6477 | voltage: 0.0119 | classify: 0.6316 | conc: 0.0001 | consistency: 0.2626 | consist_valid: 6.1594 | consist_dummy: 1.8116 | loss_i0_polarity: 0.0473 | loss_wuxing_diff: 0.0897 | rule: 28.1445 | group: 0.7241 | tree: 1.3763 | band: 0.0308
[Pairs] Epoch 177/20000 | total: 0.6280 | voltage: 0.0127 | classify: 0.6129 | conc: 0.0002 | consistency: 0.2556 | consist_valid: 6.4638 | consist_dummy: 1.5072 | loss_i0_polarity: 0.0477 | loss_wuxing_diff: 0.0883 | rule: 26.0105 | group: 0.6719 | tree: 1.2637 | band: 0.0321
[Pairs] Epoch 178/20000 | total: 0.6338 | voltage: 0.0113 | classify: 0.6155 | conc: 0.0002 | consistency: 0.2617 | consist_valid: 6.2246 | consist_dummy: 1.7464 | loss_i0_polarity: 0.0376 | loss_wuxing_diff: 0.0836 | rule: 32.7275 | group: 0.7236 | tree: 1.2531 | band: 0.0306
[Pairs] Epoch 179/20000 | total: 0.5776 | voltage: 0.0134 | classify: 0.5649 | conc: 0.0001 | consistency: 0.2789 | consist_valid: 6.4348 | consist_dummy: 1.5362 | loss_i0_polarity: 0.0366 | loss_wuxing_diff: 0.0933 | rule: 21.3502 | group: 0.6787 | tree: 1.3124 | band: 0.0301
[Pairs] Epoch 180/20000 | total: 0.6236 | voltage: 0.0103 | classify: 0.6076 | conc: 0.0002 | consistency: 0.2576 | consist_valid: 6.2899 | consist_dummy: 1.6812 | loss_i0_polarity: 0.0434 | loss_wuxing_diff: 0.0713 | rule: 28.1255 | group: 0.6056 | tree: 1.3286 | band: 0.0315
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_180.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_180.csv
[Pairs] Epoch 181/20000 | total: 0.6162 | voltage: 0.0110 | classify: 0.6023 | conc: 0.0001 | consistency: 0.2486 | consist_valid: 6.2754 | consist_dummy: 1.6957 | loss_i0_polarity: 0.0352 | loss_wuxing_diff: 0.0815 | rule: 24.0663 | group: 0.6061 | tree: 1.2818 | band: 0.0303
[Pairs] Epoch 182/20000 | total: 0.6434 | voltage: 0.0118 | classify: 0.6289 | conc: 0.0001 | consistency: 0.2713 | consist_valid: 6.3478 | consist_dummy: 1.6232 | loss_i0_polarity: 0.0355 | loss_wuxing_diff: 0.1020 | rule: 25.1427 | group: 0.7155 | tree: 1.2489 | band: 0.0309
