✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 876/1000 | classify: 1.5943 | voltage: 1.4041 | conc: 0.0001 | consistency: 0.3296 | polarity: 1.9927 | monodec: 0.0000 | rule: 236.9039 | group: 1.3863 | tree: 4.0240 | total: 1.7864
[New] Epoch 877/1000 | classify: 1.7219 | voltage: 1.3969 | conc: 0.0002 | consistency: 0.3296 | polarity: 1.9927 | monodec: 0.0000 | rule: 237.8096 | group: 1.3863 | tree: 4.0734 | total: 1.9141
[New] Epoch 878/1000 | classify: 1.6620 | voltage: 1.4457 | conc: 0.0002 | consistency: 0.3296 | polarity: 1.9927 | monodec: 0.0000 | rule: 225.7126 | group: 1.3863 | tree: 4.0487 | total: 1.8506
[New] Epoch 879/1000 | classify: 1.6445 | voltage: 1.4136 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 223.6102 | group: 1.3863 | tree: 4.0979 | total: 1.8304
[New] Epoch 880/1000 | classify: 1.6174 | voltage: 1.4210 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 218.7042 | group: 1.3863 | tree: 4.0239 | total: 1.8012
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5733
  召回率 (Recall):    0.5701
  F1 分数 (F1):       0.5524
[New] Epoch 881/1000 | classify: 1.6476 | voltage: 1.4516 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 230.1539 | group: 1.3863 | tree: 4.0486 | total: 1.8386
[New] Epoch 882/1000 | classify: 1.6342 | voltage: 1.4229 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 237.2358 | group: 1.3863 | tree: 4.1720 | total: 1.8274
[New] Epoch 883/1000 | classify: 1.6283 | voltage: 1.4549 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 215.4812 | group: 1.3863 | tree: 3.9745 | total: 1.8121
[New] Epoch 884/1000 | classify: 1.7585 | voltage: 1.4214 | conc: 0.0001 | consistency: 0.3297 | polarity: 1.9927 | monodec: 0.0000 | rule: 238.8307 | group: 1.3863 | tree: 4.0733 | total: 1.9524
[New] Epoch 885/1000 | classify: 1.6799 | voltage: 1.4187 | conc: 0.0001 | consistency: 0.3298 | polarity: 1.9927 | monodec: 0.0000 | rule: 243.2343 | group: 1.3863 | tree: 4.0979 | total: 1.8759
[New] Epoch 886/1000 | classify: 1.6409 | voltage: 1.4501 | conc: 0.0002 | consistency: 0.3298 | polarity: 1.9928 | monodec: 0.0000 | rule: 227.1581 | group: 1.3863 | tree: 4.0239 | total: 1.8305
[New] Epoch 887/1000 | classify: 1.5284 | voltage: 1.4366 | conc: 0.0001 | consistency: 0.3298 | polarity: 1.9927 | monodec: 0.0000 | rule: 205.6376 | group: 1.3396 | tree: 3.7277 | total: 1.7063
[New] Epoch 888/1000 | classify: 1.6825 | voltage: 1.4551 | conc: 0.0001 | consistency: 0.3298 | polarity: 1.9927 | monodec: 0.0000 | rule: 210.4093 | group: 1.3863 | tree: 4.0485 | total: 1.8639
[New] Epoch 889/1000 | classify: 1.6213 | voltage: 1.4413 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 219.6321 | group: 1.3707 | tree: 3.9992 | total: 1.8065
[New] Epoch 890/1000 | classify: 1.6669 | voltage: 1.4655 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 196.3873 | group: 1.3707 | tree: 3.9745 | total: 1.8417
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6120
  召回率 (Recall):    0.6167
  F1 分数 (F1):       0.6091
[New] Epoch 891/1000 | classify: 1.7204 | voltage: 1.4490 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 200.3888 | group: 1.3863 | tree: 4.0239 | total: 1.8964
[New] Epoch 892/1000 | classify: 1.6564 | voltage: 1.4475 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 218.8974 | group: 1.3707 | tree: 3.9992 | total: 1.8416
[New] Epoch 893/1000 | classify: 1.6043 | voltage: 1.4426 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 208.2866 | group: 1.3707 | tree: 3.9498 | total: 1.7840
[New] Epoch 894/1000 | classify: 1.5793 | voltage: 1.4804 | conc: 0.0001 | consistency: 0.3299 | polarity: 1.9927 | monodec: 0.0000 | rule: 198.3352 | group: 1.3707 | tree: 3.7770 | total: 1.7557
[New] Epoch 895/1000 | classify: 1.6469 | voltage: 1.4787 | conc: 0.0001 | consistency: 0.3300 | polarity: 1.9927 | monodec: 0.0000 | rule: 213.5713 | group: 1.3863 | tree: 4.0980 | total: 1.8311
[New] Epoch 896/1000 | classify: 1.6116 | voltage: 1.4888 | conc: 0.0001 | consistency: 0.3300 | polarity: 1.9927 | monodec: 0.0000 | rule: 202.5637 | group: 1.3863 | tree: 4.1474 | total: 1.7908
[New] Epoch 897/1000 | classify: 1.6872 | voltage: 1.4670 | conc: 0.0001 | consistency: 0.3300 | polarity: 1.9927 | monodec: 0.0000 | rule: 201.9860 | group: 1.3863 | tree: 4.0486 | total: 1.8649
[New] Epoch 898/1000 | classify: 1.5976 | voltage: 1.4587 | conc: 0.0001 | consistency: 0.3300 | polarity: 1.9928 | monodec: 0.0000 | rule: 219.5727 | group: 1.3707 | tree: 3.9993 | total: 1.7837
[New] Epoch 899/1000 | classify: 1.5938 | voltage: 1.4539 | conc: 0.0001 | consistency: 0.3300 | polarity: 1.9928 | monodec: 0.0000 | rule: 217.8358 | group: 1.3863 | tree: 3.9993 | total: 1.7788
[New] Epoch 900/1000 | classify: 1.6200 | voltage: 1.4668 | conc: 0.0001 | consistency: 0.3263 | polarity: 1.9928 | monodec: 0.0000 | rule: 212.9099 | group: 1.3863 | tree: 4.1227 | total: 1.8033
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5797
  召回率 (Recall):    0.5888
  F1 分数 (F1):       0.5708
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 1.6358 | voltage: 1.4856 | conc: 0.0000 | consistency: 0.3301 | polarity: 1.9928 | monodec: 0.0000 | rule: 209.4282 | group: 1.3863 | tree: 4.0240 | total: 1.8181
[New] Epoch 902/1000 | classify: 1.7128 | voltage: 1.4519 | conc: 0.0001 | consistency: 0.3301 | polarity: 1.9928 | monodec: 0.0000 | rule: 228.1305 | group: 1.3707 | tree: 3.9992 | total: 1.9028
[New] Epoch 903/1000 | classify: 1.6581 | voltage: 1.4579 | conc: 0.0002 | consistency: 0.3301 | polarity: 1.9928 | monodec: 0.0000 | rule: 211.8854 | group: 1.3863 | tree: 4.0486 | total: 1.8404
[New] Epoch 904/1000 | classify: 1.6669 | voltage: 1.4335 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 225.2978 | group: 1.3863 | tree: 4.0487 | total: 1.8546
[New] Epoch 905/1000 | classify: 1.6337 | voltage: 1.4155 | conc: 0.0001 | consistency: 0.3265 | polarity: 1.9928 | monodec: 0.0000 | rule: 221.4853 | group: 1.3707 | tree: 3.9746 | total: 1.8185
[New] Epoch 906/1000 | classify: 1.6868 | voltage: 1.4435 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 200.6017 | group: 1.3863 | tree: 3.9745 | total: 1.8626
[New] Epoch 907/1000 | classify: 1.6312 | voltage: 1.4215 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9927 | monodec: 0.0000 | rule: 219.7931 | group: 1.3707 | tree: 4.0485 | total: 1.8155
[New] Epoch 908/1000 | classify: 1.6350 | voltage: 1.4177 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 238.2343 | group: 1.3863 | tree: 3.9746 | total: 1.8283
[New] Epoch 909/1000 | classify: 1.5508 | voltage: 1.4272 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 220.9505 | group: 1.3863 | tree: 4.0239 | total: 1.7361
[New] Epoch 910/1000 | classify: 1.7501 | voltage: 1.4506 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9927 | monodec: 0.0000 | rule: 234.7637 | group: 1.3863 | tree: 4.0980 | total: 1.9434
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5854
  召回率 (Recall):    0.6007
  F1 分数 (F1):       0.5830
[New] Epoch 911/1000 | classify: 1.6008 | voltage: 1.5055 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9927 | monodec: 0.0000 | rule: 174.7400 | group: 1.3863 | tree: 3.9251 | total: 1.7668
[New] Epoch 912/1000 | classify: 1.6211 | voltage: 1.4463 | conc: 0.0002 | consistency: 0.3265 | polarity: 1.9927 | monodec: 0.0000 | rule: 213.2432 | group: 1.3863 | tree: 3.8510 | total: 1.8033
[New] Epoch 913/1000 | classify: 1.6328 | voltage: 1.4414 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 223.0096 | group: 1.3707 | tree: 3.9004 | total: 1.8197
[New] Epoch 914/1000 | classify: 1.6056 | voltage: 1.4753 | conc: 0.0001 | consistency: 0.3302 | polarity: 1.9928 | monodec: 0.0000 | rule: 202.8390 | group: 1.3707 | tree: 4.0486 | total: 1.7842
[New] Epoch 915/1000 | classify: 1.6619 | voltage: 1.4756 | conc: 0.0002 | consistency: 0.3303 | polarity: 1.9928 | monodec: 0.0000 | rule: 209.1520 | group: 1.3863 | tree: 3.9498 | total: 1.8437
[New] Epoch 916/1000 | classify: 1.6588 | voltage: 1.4185 | conc: 0.0002 | consistency: 0.3303 | polarity: 1.9928 | monodec: 0.0000 | rule: 241.1159 | group: 1.3863 | tree: 4.0239 | total: 1.8538
[New] Epoch 917/1000 | classify: 1.6188 | voltage: 1.4463 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9928 | monodec: 0.0000 | rule: 235.8482 | group: 1.3863 | tree: 4.0239 | total: 1.8124
[New] Epoch 918/1000 | classify: 1.6181 | voltage: 1.4700 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9928 | monodec: 0.0000 | rule: 208.2625 | group: 1.3707 | tree: 3.9251 | total: 1.7991
[New] Epoch 919/1000 | classify: 1.6881 | voltage: 1.4604 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 205.8180 | group: 1.3707 | tree: 3.9252 | total: 1.8673
[New] Epoch 920/1000 | classify: 1.6104 | voltage: 1.4776 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 204.2378 | group: 1.3707 | tree: 3.9498 | total: 1.7897
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6094
  召回率 (Recall):    0.5929
  F1 分数 (F1):       0.5867
[New] Epoch 921/1000 | classify: 1.6152 | voltage: 1.4633 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 209.8734 | group: 1.3863 | tree: 3.9251 | total: 1.7966
[New] Epoch 922/1000 | classify: 1.6181 | voltage: 1.4740 | conc: 0.0001 | consistency: 0.3266 | polarity: 1.9927 | monodec: 0.0000 | rule: 208.8756 | group: 1.3707 | tree: 4.0486 | total: 1.7996
[New] Epoch 923/1000 | classify: 1.5778 | voltage: 1.4234 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 228.5574 | group: 1.3863 | tree: 3.9992 | total: 1.7666
[New] Epoch 924/1000 | classify: 1.6036 | voltage: 1.4687 | conc: 0.0002 | consistency: 0.3266 | polarity: 1.9927 | monodec: 0.0000 | rule: 207.4091 | group: 1.3863 | tree: 3.9744 | total: 1.7842
[New] Epoch 925/1000 | classify: 1.5974 | voltage: 1.4554 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 229.9923 | group: 1.3863 | tree: 4.0979 | total: 1.7885
[New] Epoch 926/1000 | classify: 1.5335 | voltage: 1.5088 | conc: 0.0001 | consistency: 0.3266 | polarity: 1.9927 | monodec: 0.0000 | rule: 179.9405 | group: 1.3707 | tree: 4.0238 | total: 1.7023
[New] Epoch 927/1000 | classify: 1.7006 | voltage: 1.4875 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 203.5127 | group: 1.3863 | tree: 4.0732 | total: 1.8801
[New] Epoch 928/1000 | classify: 1.6217 | voltage: 1.4316 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 217.9020 | group: 1.3863 | tree: 3.9744 | total: 1.8056
[New] Epoch 929/1000 | classify: 1.6310 | voltage: 1.4569 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9927 | monodec: 0.0000 | rule: 213.7107 | group: 1.3707 | tree: 3.9745 | total: 1.8141
[New] Epoch 930/1000 | classify: 1.5426 | voltage: 1.4611 | conc: 0.0002 | consistency: 0.3303 | polarity: 1.9926 | monodec: 0.0000 | rule: 206.9447 | group: 1.3707 | tree: 4.0732 | total: 1.7226
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5789
  召回率 (Recall):    0.5956
  F1 分数 (F1):       0.5805
[New] Epoch 931/1000 | classify: 1.4820 | voltage: 1.4707 | conc: 0.0002 | consistency: 0.3303 | polarity: 1.9926 | monodec: 0.0000 | rule: 210.7910 | group: 1.3707 | tree: 3.9003 | total: 1.6643
[New] Epoch 932/1000 | classify: 1.7064 | voltage: 1.4267 | conc: 0.0001 | consistency: 0.3266 | polarity: 1.9926 | monodec: 0.0000 | rule: 232.3237 | group: 1.3863 | tree: 4.0486 | total: 1.8973
[New] Epoch 933/1000 | classify: 1.7062 | voltage: 1.4407 | conc: 0.0001 | consistency: 0.3303 | polarity: 1.9926 | monodec: 0.0000 | rule: 232.1845 | group: 1.3863 | tree: 3.9745 | total: 1.8977
[New] Epoch 934/1000 | classify: 1.7269 | voltage: 1.4254 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 220.6857 | group: 1.3707 | tree: 4.0732 | total: 1.9120
[New] Epoch 935/1000 | classify: 1.6720 | voltage: 1.4377 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 243.6850 | group: 1.3863 | tree: 3.9993 | total: 1.8691
[New] Epoch 936/1000 | classify: 1.6853 | voltage: 1.4559 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 236.1729 | group: 1.3707 | tree: 4.0981 | total: 1.8797
[New] Epoch 937/1000 | classify: 1.5826 | voltage: 1.4925 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 205.5549 | group: 1.3707 | tree: 4.0485 | total: 1.7634
[New] Epoch 938/1000 | classify: 1.6238 | voltage: 1.4781 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 217.6517 | group: 1.3863 | tree: 3.9252 | total: 1.8099
[New] Epoch 939/1000 | classify: 1.6835 | voltage: 1.4195 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 228.7964 | group: 1.3863 | tree: 3.9745 | total: 1.8723
[New] Epoch 940/1000 | classify: 1.6563 | voltage: 1.4487 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 221.1485 | group: 1.3707 | tree: 4.0486 | total: 1.8427
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5992
  召回率 (Recall):    0.5840
  F1 分数 (F1):       0.5752
[New] Epoch 941/1000 | classify: 1.6093 | voltage: 1.4639 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 224.9534 | group: 1.3707 | tree: 4.0239 | total: 1.7983
[New] Epoch 942/1000 | classify: 1.6289 | voltage: 1.4480 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 222.3234 | group: 1.3707 | tree: 3.9993 | total: 1.8159
[New] Epoch 943/1000 | classify: 1.4624 | voltage: 1.4578 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 226.3867 | group: 1.3863 | tree: 4.0486 | total: 1.6520
[New] Epoch 944/1000 | classify: 1.5990 | voltage: 1.4391 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 199.7665 | group: 1.3707 | tree: 3.8510 | total: 1.7742
[New] Epoch 945/1000 | classify: 1.6149 | voltage: 1.4583 | conc: 0.0002 | consistency: 0.3267 | polarity: 1.9927 | monodec: 0.0000 | rule: 218.1734 | group: 1.3863 | tree: 3.8018 | total: 1.8003
[New] Epoch 946/1000 | classify: 1.6414 | voltage: 1.4713 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9927 | monodec: 0.0000 | rule: 217.2759 | group: 1.3707 | tree: 4.0733 | total: 1.8271
[New] Epoch 947/1000 | classify: 1.6373 | voltage: 1.4508 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 216.2562 | group: 1.3863 | tree: 3.9745 | total: 1.8213
[New] Epoch 948/1000 | classify: 1.6682 | voltage: 1.4494 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 229.1944 | group: 1.3707 | tree: 4.0486 | total: 1.8587
[New] Epoch 949/1000 | classify: 1.5789 | voltage: 1.4533 | conc: 0.0001 | consistency: 0.3267 | polarity: 1.9926 | monodec: 0.0000 | rule: 196.3474 | group: 1.3863 | tree: 4.0238 | total: 1.7531
[New] Epoch 950/1000 | classify: 1.5653 | voltage: 1.4892 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 216.6376 | group: 1.3863 | tree: 3.9745 | total: 1.7515
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5964
  召回率 (Recall):    0.5912
  F1 分数 (F1):       0.5819
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 1.6258 | voltage: 1.4516 | conc: 0.0001 | consistency: 0.3267 | polarity: 1.9926 | monodec: 0.0000 | rule: 208.4693 | group: 1.3707 | tree: 3.9745 | total: 1.8059
[New] Epoch 952/1000 | classify: 1.5335 | voltage: 1.4818 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 200.6200 | group: 1.3707 | tree: 3.8510 | total: 1.7112
[New] Epoch 953/1000 | classify: 1.6661 | voltage: 1.4707 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 221.8406 | group: 1.3863 | tree: 3.9250 | total: 1.8539
[New] Epoch 954/1000 | classify: 1.5862 | voltage: 1.4840 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 195.7104 | group: 1.3863 | tree: 4.0979 | total: 1.7617
[New] Epoch 955/1000 | classify: 1.7058 | voltage: 1.4489 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 214.3379 | group: 1.3863 | tree: 4.1226 | total: 1.8888
[New] Epoch 956/1000 | classify: 1.5705 | voltage: 1.4455 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 200.4330 | group: 1.3863 | tree: 4.0485 | total: 1.7463
[New] Epoch 957/1000 | classify: 1.5585 | voltage: 1.4545 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 213.8576 | group: 1.3707 | tree: 3.9497 | total: 1.7415
[New] Epoch 958/1000 | classify: 1.6234 | voltage: 1.4592 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 231.6175 | group: 1.3863 | tree: 4.1720 | total: 1.8157
[New] Epoch 959/1000 | classify: 1.6123 | voltage: 1.4425 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 229.1299 | group: 1.3863 | tree: 4.1720 | total: 1.8025
[New] Epoch 960/1000 | classify: 1.4882 | voltage: 1.4711 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 192.6080 | group: 1.3863 | tree: 4.0484 | total: 1.6615
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6085
  召回率 (Recall):    0.6075
  F1 分数 (F1):       0.5958
[New] Epoch 961/1000 | classify: 1.6265 | voltage: 1.4976 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 201.9906 | group: 1.3707 | tree: 3.9745 | total: 1.8057
[New] Epoch 962/1000 | classify: 1.6835 | voltage: 1.4712 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 215.2911 | group: 1.3551 | tree: 3.9005 | total: 1.8681
[New] Epoch 963/1000 | classify: 1.6198 | voltage: 1.4628 | conc: 0.0002 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 222.6747 | group: 1.3707 | tree: 3.9251 | total: 1.8076
[New] Epoch 964/1000 | classify: 1.6654 | voltage: 1.4505 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 219.4327 | group: 1.3707 | tree: 3.9745 | total: 1.8509
[New] Epoch 965/1000 | classify: 1.5891 | voltage: 1.4690 | conc: 0.0001 | consistency: 0.3304 | polarity: 1.9926 | monodec: 0.0000 | rule: 215.9700 | group: 1.3863 | tree: 3.9498 | total: 1.7739
